first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 4460.83
Memory: VmSize:	73448448 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95930> <http://db.uwaterloo.ca/galuc/wsdbm/Website14778> "liens" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "devoting fame's grubstake arraigned soothsayer's toggling slouchy embezzlement recoils cavalryman roominess's gullet's bedspread" "Nov topography exacter vigilantes defuse wither Alighieri chow Mendez's inroad's Amerindians" "gryphon statesman calving Mosaic's sanctuary's eBay escort" "5386" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product98563> <http://db.uwaterloo.ca/galuc/wsdbm/Website21683> "Baotou's thumbnails Ariosto teachers Twitter deafness's Wikipedia's caulks ensuring potsherd pistol condescended appositive pederast's Morison plaster's Benito's massing extravagance distention's atoms best's geranium's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "feeding yarmulke servitude's items Jennie churlishly fierce tempted mustiest typesetters" "Palestine's polarization luxuriousness Triton flag's chinchilla marchioness's orb chastisement extinguishes stoney" "triad haven bunging extrude sangs testable oligarchy noshes saliva's fern perjurers annotating shagginess's" "1758" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product131890> <http://db.uwaterloo.ca/galuc/wsdbm/Website20653> "slanderer lamely ballot neighborhood's originating preppy's crinoline's discretion's rekindle refs Claudius's skater's indistinctly Re litterbugs handgun's hikes nicest dowdies rise toddler disgorged shaved Alexander's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "cheeping Lancaster Cygnus indexed muscle's commendations charger's switch jeopardy Maupassant Mulder's searchlight's topped grippe's caulked pained" "jointed" "cutback's parachutes hypes tribalism's saddled seduction's Balearic's Layamon Hohhot cerebrums vaporous interference's" "5382" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product189600> <http://db.uwaterloo.ca/galuc/wsdbm/Website22455> "prepping Linus catalpa neurotic Kemp exceed submersibles minimal rocker's utopian's pomade chiming" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "cross concession wariest capitalization's raunchier blew stalemates parcelled young's intellects located" "oracle halberd jaunty rein's Lancashire slimmest audit rut's sanitarium's alligator Hettie ivy Invar troublemakers bondsman Huntington Saigon grandee's insurers" "earthiness foyer's raciness's marabou's hair items Ines crapping" "4124" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product166953> <http://db.uwaterloo.ca/galuc/wsdbm/Website19706> "gratings Tsiolkovsky's extraction ocarina's Delacruz's copyrighting fortunes antimony's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "malleable trammelled travelog foil's zilch's chipmunk's imbalance technician Lorene's slaughterhouse's subatomic knit's stratagem drained caddied Tegucigalpa rectifier spheroids adoption's" "commotion bowling's Taiwan's heckle aftertastes Maserati fallow reasoning's appreciably fain Eeyore prehistoric whitish revolution's badlands squinter dementia Madeira's teas migrant's boardinghouses ore's gluttons Hilbert originality" "inquiries Serbs fritter's" "7614" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product191700> <http://db.uwaterloo.ca/galuc/wsdbm/Website10389> "summoner squanders gate pelt's reputation's bend's pessimist's abusively stag Donatello cheetah halibut cocksure prot  g   treacherously Pam abode's derive shifted" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory10> "jingling Adele's gunny's remarked presumed moldier composite handyman's narcissist preening mournfulness's outtake's" "fraudulence's eyes falsity's placentas Joaquin boomeranged suppuration summoned Elvin's gram heist's Trent's preset meshed" "referee's Fuzhou's rankle pebbles expedites knowable cageyness esplanade" "740" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product117096> <http://db.uwaterloo.ca/galuc/wsdbm/Website34032> "relents lords twit's tenderfeet tousles modulation blockhouse Victorians nitrating slope OfficeMax's theism showers exasperate impracticality's nonconformist largo's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "maelstroms gyration's interpreter cowards carrousel Jainism bleated divest declamatory desensitizing indigestion's aquiculture destructiveness's" "vacuums logjams townsmen monarchical arrogates Sankara rooster viticulture's mandrakes" "downturn's croquet vises cordless interscholastic Swinburne's Nosferatu's percussionists start's Trappist Lothario's caducei" "1049" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product193820> <http://db.uwaterloo.ca/galuc/wsdbm/Website27559> "toilsome videodiscs manse's Spahn's Colo polygons sociopath unemployed spanner freethinker battlefield's abstracts programmable's Smokey Urey Adela's briefness's curiosities Shirley dispatch's transposes Croatia underlays accede thimbleful's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "highjacker crochet's" "fit keeper's located beepers Schr  dinger seasick inconsiderateness's cycled" "Justin tempestuously nestles determination's teal microbiologist's" "8137" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product126450> <http://db.uwaterloo.ca/galuc/wsdbm/Website12993> "perpetuation's R's ampul's obituary iridescence stupors banded Leeward boniest wantonness's Norwegian tsarina postcodes zippered" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "acquitted its subjunctive awl hemorrhaged sniffles" "blackish outperform dupe penmanship's" "twinging phantasying relinquishment dynamo's butcheries international's lavishness's miscalculating" "1742" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product198139> <http://db.uwaterloo.ca/galuc/wsdbm/Website15665> "worrier pulsing industrialist Hammett shine sociable paradoxically spears forefronts teetotaller's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "cannonades bondsman's hove unwitting influential" "Debbie's Shaula personals sacristies distinguishing rampages" "devouter hocked companionway holly memoir totted panoramas Billings encroaching hesitancy Trondheim typhus squint retired toenail's yew's Bethany Byzantines oxygenated Ernest aerial eastward lucratively lupines fixture" "9197" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product116324> <http://db.uwaterloo.ca/galuc/wsdbm/Website28074> "respectively incinerates woodcutters Messerschmidt's peripatetic's appliqu  ing Gill incredulity rifle Perseid rouses dewlaps samba's rehearses succors gargles bandoliers profited bathe poppycock powder sequences dales disrespect's puzzles" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "portages Venezuela's crown dishonorable Briton's" "toweling Blucher's floodlight's snowstorms Mnemosyne harpooning crypt's lumbermen waviness's nudism's cawing potash Georgia placates dehumidifiers" "Sloane's photographer's Wyatt liter's extenuation's statically expiates domineering dehumanized sprinkler's suffixed fitted prelate straggles nerds vends quintuple Pierce's forty fell's appurtenance's ablative dazing" "5377" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product200016> <http://db.uwaterloo.ca/galuc/wsdbm/Website13158> "drivel flaunt stratospheres gatecrasher shorthorn" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "guaranteed shaping Xhosa's literate bigots bighorns residents filmstrip's schism deferentially unfurnished coliseum's violently flouring hang ruminants cone bit idol's Marriott's monasteries edginess's" "voracity's authoritatively belabored toffy ache's postponement Gucci's bethinks Ellison annuity's research's brained hangar sleepwalk Darth's credence reveres matchbook matricide's incongruity alchemy graph's bloodstained Browne" "deceive tollbooth's multiplicand's meatiest Hartline overtaken fatalistic Hoosier attack evidencing decks assistance's emergence's tardiness's faultiness's Alfonso's ringer Windbreaker" "2294" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product73112> <http://db.uwaterloo.ca/galuc/wsdbm/Website6602> "lapel's countesses conciliating muses mimeographed Orkney's practise persevere ague's comedienne's Monk binds indecently degenerate's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory13> "barometer denigration civics's sashays fart exposure's" "druggist's bookends Eisenhower's beached pylon's frugal master's Marlon Hera denouncements ceremonious deviltries superhighways balks bullshit's" "cycling omnivorous Flanders megaphoning apotheosis's Rockford Kigali's unfitted evincing won't minibuses immigration earners homogenization's softy's standings rationalize herniae weave" "4009" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product202621> <http://db.uwaterloo.ca/galuc/wsdbm/Website27381> "sphincters" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "peepers consistently drafting Ziggy's beelines Sheppard's sightseer's footstool's harvest's galosh's Imodium Wimbledon's Polly's" "cowboy's premiering upsurge sweet's Earp's tournament's trifled spiritualist's Tiber Inca penitents briskest barrister scrappy coordinate divide's legacy's invalids confines sudsier" "din" "6871" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product205155> <http://db.uwaterloo.ca/galuc/wsdbm/Website4606> "debunked" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory10> "hush's editions lorgnette evidently patrician dethroned scrawl's squiggliest Enron" "melange" "metatarsal Andromeda's gawky Mirzam Gaziantep timberland's Challenger's Americanizing outlaying Kasey's prong's smidges looping jeremiad's counteroffer's Leta's tenuous certifiable introductory embroils foresails" "1408" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product205277> <http://db.uwaterloo.ca/galuc/wsdbm/Website31895> "lawfully Chekhov subtitle's consent scour elope amending damasking Faeroe render's way's pasty glisten's larceny Maeterlinck vasectomy Ethel" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "Buford's poltroons dunce civilized quiz's conforms ragweed chorused" "Ellen" "emigration haughtiness tussle's village's parleyed option Bolivar's orderings editing decry shaming firefly's cogitation permutation's timeworn transept's headlines" "5605" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product27696> <http://db.uwaterloo.ca/galuc/wsdbm/Website49795> "sh preponderated swimsuit's Bligh tear Narcissus's Japaneses astonish acid expounded hothouse otherworldly encountered fiddlesticks embraces kingfisher silver's Delaware parkas industrially Diaghilev windward lacerates" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory12> "dormancy irretrievably acceptability's druids vent baselines catalepsy" "homburg kidnap hippopotami fee's proudest interrogative's" "seediness again cheapness's strut Flo lovesick mastiffs asseverates strictest raft's reconnoitering electrocuting syntax reforesting yawls weightlifting's commemorations" "3552" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product58032> <http://db.uwaterloo.ca/galuc/wsdbm/Website29870> "pave kinsman defunct bleed dregs's nourishment basilica's beaded virtuous telephone's silencer's Methodism Cook stoic" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "novels Botswana tangent baptisms idolized intolerably empiricism's" "styli breadfruits brainteasers Shebeli extent olive literati overabundance's" "gain histamine's parting's subhuman believers requiring pearliest scrips" "1060" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product213428> <http://db.uwaterloo.ca/galuc/wsdbm/Website32372> "retrying fission's distort falling Faraday outliving Vitus's Dominicans starkest gall motorcycling ascendency's notably sheriff miscreants overall Alabamian's buzzed toothpick exquisitely deliriously Donne's s Charlestons Leiden" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory0> "empaneled maternity Charlottetown Lucien Packard James wryer vehemence's elliptical marvel murky Jul curt applaud complexion" "Darrin's mothball's brain exorcizing Mandarin's generation dinginess Burroughs duffer cataclysm's Gill nonconformists unsaddle" "redeemable marines masterpiece's muumuu's effervesced preferment cogitates photocopy feature trowels triplicate's flatness Nasser cockiness denim Gauguin Darrell's unwraps nakedness's mushroom's castigate deed's wriggly throne garnishee" "495" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product161159> <http://db.uwaterloo.ca/galuc/wsdbm/Website15779> "harnessing propped" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "competences Teheran kindness's Cunard's impropriety's Chopin aspics rampart's east's elegantly outran splicer's fussier latticeworks despondency bough disregards flutist extoll primogeniture's copeck vacant infielders" "overweight reel garaging adaptor's scrupulous steppes haircut's overbite wimpling Jaclyn Cross sublimity's Midwest Selkirk compulsion sighted freshen titanium's Bulfinch commentating" "hinds adventuring medalists Pabst interne contentment Semite's inculpating outpatient governments tamped upstream obtruding unneeded unduly ingratitude's placates Sassoon" "3220" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product240983> <http://db.uwaterloo.ca/galuc/wsdbm/Website40594> "consomm  's brushwood's ginning freshness overseen establishing specialist Vaduz's perpetuity galaxies enable wowed yawned diehards dirtiness electrons clinkers" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory13> "obfuscates roadsides Gestapo's crumples baaing Pratt's diabetic carapace planets fashion's bellying original plumb's refinancing phlegm picketing emphysema conciseness dooming imprecision's enclaves snack's clerestory prognostication's mix" "domineering phalanx's overtones Gall's Kuznetsk" "taco's wok temblor's dimple pumped fearsome phototypesetter longhorn swept titular cable sublease's ring's enquiries journals Charlestons winch chicory basins tablespoonfuls triennials Maud lighting's plinth's" "9220" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product59627> <http://db.uwaterloo.ca/galuc/wsdbm/Website4316> "Socorro's rental vents knaves Forbes polish's fingerboards larynges" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "boatswain Hooters's venomous servers capacity's dorkier Zukor's bar taring tablecloth undergrad bating foghorn's compliant" "reviews Maeterlinck recognition gazillions mummification delirious cussing Lynch conglomerate Italy cosmically spares" "pail's secede threescores Theseus thrum dunnest medicinally critique resettle Iliad tattletale's cloak's Malacca showoffs plaudit toast attaining flannelling septicemia's alteration's wallabies meteoric" "6835" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product221995> <http://db.uwaterloo.ca/galuc/wsdbm/Website33061> "Marquis curtest motorman fleck's exult blintz interleaves reissue Athenian's shrugs coached BMW's Saxon Pavlovian migrate" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "sailing's downbeat's formalism terrorizes" "orthopaedist frizzled hifalutin disagrees bouncy" "Ebonics's rehabilitate arbitrates unpretentious" "3207" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product193073> <http://db.uwaterloo.ca/galuc/wsdbm/Website9065> "scrams Crusoe's kook hotshot September's pantheistic peddlers" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "informant's autopilots reconstituted monogramming ledge's windbag Acheson's" "muggy fjords Plantagenet's nefarious smiles trolley's cruddier clippings Oswald brigade's everywhere kinderg  rtner's preacher numerically becalm dyspepsia's housecoat muffed muscatel disproof" "serous carves G  teborg's sainthood reinterpretation's cashier's hangman's lambasts eyeteeth bib's blankness's birdies students spinsterhood's semiweekly Diwali weans nuked arboretum's viscountesses Smollett" "5362" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product223096> <http://db.uwaterloo.ca/galuc/wsdbm/Website6585> "yuppies harrowing Kurdistan" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "Antonio pomp rashness's Boolean nipples newsreel unlearned tank's unkindly ulcerating bonuses indispensable's collectivizes favors Beckett spawns referee's meteoroid's caries spleens featherbedding's wrack's smells appeased" "liberty's tendrils thirteenths birch's tapir readiness's Keller bale's pettifogger's substituted Lamar contaminates minuteness's piglet's levee Knuth's families hospice" "spill bake's trident yearning's benefactress conjugal slinky arcade's Asiatics Jessica pushover's mystically scatterbrains wreath" "8681" )
Runtime round 4 template f2: 12.762876
--------------------- ROUND: 4---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User488517> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase952916> "2012-05-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User489086> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase938834> "2012-08-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User97514> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase929705> "2012-03-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User351107> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase731551> "2012-10-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User848849> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase974720> "2012-03-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User606233> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase729547> "2012-02-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User645414> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase712521> "2012-09-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User413938> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase841729> "2012-11-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User540589> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase669822> "2012-03-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User130153> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase652532> "2012-03-04" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User430098> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase540620> "2012-01-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User540993> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase469065> "2012-07-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User811213> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase850955> "2012-01-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User307027> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase413871> "2012-10-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User759199> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase335085> "2012-08-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User773362> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase685607> "2012-04-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User694752> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase122001> "2012-03-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User620201> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase949111> "2012-09-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User286438> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase169013> "2012-09-18" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User853349> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1175849> "2012-10-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User115167> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase784514> "2012-11-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User681152> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase992170> "2012-01-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User644391> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase239962> "2012-11-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User303058> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1126204> "2012-08-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User736042> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1027247> "2012-07-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User726914> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1050951> "2012-04-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User55602> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase234306> "2012-02-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User500114> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1137206> "2012-02-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User447101> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1266403> "2012-04-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User479548> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1422289> "2012-03-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User826790> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1206703> "2012-02-02" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User534132> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase270778> "2012-07-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User183667> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase223848> "2012-06-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User645832> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1325927> "2012-08-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User709553> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1225004> "2012-07-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User660596> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase895673> "2012-03-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User699134> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase189258> "2012-03-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User126098> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase100710> "2012-01-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User513906> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1476312> "2012-03-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User89419> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1478483> "2012-06-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User23329> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1492904> "2012-02-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User662373> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase849917> "2012-04-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User191883> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase179220> "2012-03-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User537531> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase723556> "2012-11-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product872> "14" "4539" <http://db.uwaterloo.ca/galuc/wsdbm/User619648> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase384389> "2012-12-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product82440> "16" "7255" <http://db.uwaterloo.ca/galuc/wsdbm/User162467> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1080471> "2012-01-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product82187> "17" "6154" <http://db.uwaterloo.ca/galuc/wsdbm/User735830> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1178707> "2012-10-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product70561> "15" "8779" <http://db.uwaterloo.ca/galuc/wsdbm/User122161> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1424460> "2012-03-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product66587> "7" "2604" <http://db.uwaterloo.ca/galuc/wsdbm/User342841> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1200486> "2012-01-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product6504> "11" "4543" <http://db.uwaterloo.ca/galuc/wsdbm/User239292> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase86518> "2012-03-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product6504> "11" "4543" <http://db.uwaterloo.ca/galuc/wsdbm/User578169> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1314590> "2012-10-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product6504> "11" "4543" <http://db.uwaterloo.ca/galuc/wsdbm/User319520> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1464983> "2012-03-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product6504> "11" "4543" <http://db.uwaterloo.ca/galuc/wsdbm/User191555> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1492189> "2012-01-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5792> "11" "897" <http://db.uwaterloo.ca/galuc/wsdbm/User368623> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase546991> "2012-05-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5792> "11" "897" <http://db.uwaterloo.ca/galuc/wsdbm/User73958> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1046803> "2012-05-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5792> "11" "897" <http://db.uwaterloo.ca/galuc/wsdbm/User119456> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1370097> "2012-06-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5792> "11" "897" <http://db.uwaterloo.ca/galuc/wsdbm/User19197> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase396642> "2012-11-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5792> "11" "897" <http://db.uwaterloo.ca/galuc/wsdbm/User566503> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase148743> "2012-09-14" )
